
-------------------- Run #1 --------------------
内存使用情况 (开始):
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
+---------------+
[1m| TOTAL_RECORDS [0m|
+---------------+
| 10000         |
+---------------+
If you want to close, press ctrl+c again
Closing...
	Command being timed: "/root/release_lite/bin/intarkdb_cli /root/release_lite/bin/test"
	User time (seconds): 16.30
	System time (seconds): 2.49
	Percent of CPU this job got: 88%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0m 21.14s
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3445
	Voluntary context switches: 40210
	Involuntary context switches: 32141
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
-------------------- 内存使用情况 (结束) --------------------
              total        used        free      shared  buff/cache   available
Mem:         316.8M       16.4M      248.6M      220.0K       51.8M      291.4M
Swap:             0           0           0

-------------------- Run #2 --------------------
内存使用情况 (开始):
              total        used        free      shared  buff/cache   available
Mem:         316.8M       16.4M      248.6M      224.0K       51.8M      291.4M
Swap:             0           0           0
-------------------- SQL 输出 --------------------
WelCome intarkdb shell.
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
